dim,price,title,weight,rating
9.7 x 7.6 x 1.1 inches,$11.99,"[Luxurious Protection] iPad Air 2 Case, FYY Premium Leather Case Smart Auto Wake/Sleep Cover with Velcro Hand Strap, Card Slots, Pocket for iPad Air 2 Khaki",12 ounces,4.5 out of 5 stars
7.1 x 0.5 x 9.4 inches,$11.79,Afranker Ipad 2 / 3 / 4 Slim-Fit Folio Smart Four Fold Case Cover with Back Case With Afranker Cleaning Cloth Black,7 ounces,4 out of 5 stars
10 x 8 x 0.7 inches,$10.99,"Apple iPad 2/3/4 Case, CINEYO(TM) 360 Degree Rotating Stand Case Cover with Auto Sleep / Wake Feature for iPad 2/3/4(10 Colors)this case is for Apple iPad 2 3 4 (Black)",10.4 ounces,3.8 out of 5 stars
9.6 x 8.1 x 1.2 inches,$11.99,"IPad Case,IPad 2/3/4 Case,IDEGG® Fashion PU Leather Crown Design Bling Protective Smart Stand Case Cover with Auto Wake/Sleep (Pink, iPad 2/3/4)",10.4 ounces,4.6 out of 5 stars
9.3 x 8.2 x 0.5 inches,$10.99,"iPad Case,iPad 2/3/4 Case,BENTOBEN Silicone Plastic 3 in 1 Hybrid Shockproof & Drop Resistance Anti-slip cover for iPad Case iPad 2/3/4 Case(Polka Dot+Rose Red)",8.8 ounces,4 out of 5 stars
9.9 x 7.9 x 0.7 inches,$15.59,"iPad Case, iPad 2/3/4 Case, Dteck(TM) Cartoon Cute PU Leather [Kickstand] Flip Case with Cards Slots for Apple iPad 4 with Retina Display & iPad 2 & iPad 3 (02 Big Tree)",8.8 ounces,4.1 out of 5 stars
10.4 x 8.2 x 1.3 inches,$36.95,"iPad case, iPad keyboard case, New Trent Airbender 1.0 Wireless Bluetooth Clamshell iPad Keyboard Case w/ 360 Degree Rotation for iPad 4, iPad 3, iPad 2 ONLY - NOT for iPad Air, iPad Air 2",1.4 pounds,4.3 out of 5 stars
7.1 x 0.5 x 9.4 inches,$13.49,Afranker Ipad 2 / 3 / 4 Slim-Fit Folio Smart Four Fold Case Cover with Back Case With Afranker Cleaning Cloth Blue,7 ounces,4 out of 5 stars
9.9 x 7.4 x 0.9 inches,$11.99,HDE Rotating iPad Case Magnetic Folding Leather Cover Folio Flip Stand for Apple iPad 2 iPad 3 iPad 4 (Purple Embossed),10.4 ounces,3.8 out of 5 stars
10 x 8 x 0.9 inches,$9.99,"BENTOBEN Silicone Plastic Anti-slip Cover for iPad 2, 3, 4 - Mint Green & Rose Red",5.6 ounces,3.9 out of 5 stars
10.8 x 8.5 x 0.8 inches,$12.49,iQualite Case for iPad 4/3/2 - Kids Fun Play Silicone Portable Light Weight Shockproof Drop Proof Armor Protective Cover Case for Apple Ipad 4 Ipad 3 Ipad 2 Black/Red,10.9 ounces,4 out of 5 stars
10.2 x 8.7 x 7.1 inches,$12.99,"Bestdata Magnetic Smart Cover for Apple iPad 2 / iPad 3/ iPad 4 Bundle with Screen Protector, Cleaning Cloth & Stylus (Purple)",8.8 ounces,3.7 out of 5 stars
10.5 x 7.9 x 0.8 inches,$13.49,"Topsky NTECeaq Shock-Absorption Three Layer Armor Defender Full Body Protective Case for iPad 2, 3, 4 with Stylus and Screen Protector - Grey/Green",12 ounces,3.8 out of 5 stars
9.6 x 7.4 x 1.1 inches,$16.99,"Fintie 360 Degree Rotating Stand Smart Case Cover for iPad 4 with Retina Display, iPad 3 & iPad 2 (Purple)",8 ounces,4.3 out of 5 stars
9.5 x 7.5 x 0.8 inches,$13.99,"Fintie Folio PU Leather Case Cover for iPad 4th Generation With Retina Display, iPad 3 & iPad 2 (Black)",8.8 ounces,4.4 out of 5 stars
13.3 x 8.9 x 1.1 inches,$25.99,"iPad Case, Case-cubic Extreme Heavy Duty Full Body Rugged Hybrid Case with Smart Magnetic Sleep / Wake feature PU Leather Cover for iPad 2/iPad 3/iPad 4",14.4 ounces,3.5 out of 5 stars
9.8 x 7.6 x 0.6 inches,$13.49,"Topsky High Impact Resistant Hybrid Three Layer Armor Defender Full Body Protective Case for iPad 2/iPad 3/iPad 4 Bundle with Stylus Pen, Screen Protector & Cleaning Cloth - Grey Black",11.2 ounces,3.8 out of 5 stars
9.5 x 7.5 x 0.8 inches,$14.99,"Fintie (Purple) Folio Leather Case Cover for iPad 4th Generation With Retina Display, the New iPad 3 & iPad 2 (Built-in magnet for sleep / wake feature)-9 color options",9.6 ounces,4.4 out of 5 stars
9.6 x 0.3 x 6.9 inches,$19.99,"TRAVELLOR [Heavy Duty] iPad Case,Three Layer Armor Defender And Full Body Protective Case Cover With Kickstand And Screen Protector for iPad 2/3/4 - Blue/White",5 ounces,4.2 out of 5 stars
9.8 x 7.9 x 0.7 inches,$16.99,"Fintie Apple iPad 2/3/4 Case - 360 Degree Rotating Stand Smart Case Cover for iPad with Retina Display (iPad 4th Generation), the new iPad 3 & iPad 2 (Automatic Wake/Sleep Feature) - Black",10.4 ounces,4.3 out of 5 stars
9.6 x 6.9 x 0.5 inches,$22.93,"TRAVELLOR Builtin Kickstand, Screen Protector Three Layer Armor Defender Full Body Protective Case for iPad 2/3/4 - Ice/Blue",4 ounces,4.2 out of 5 stars
10.1 x 8 x 2.6 inches,$14.99,Pepkoo Ipad 2/3/4 Case Plastic Kid Proof Extreme Duty Dual Protective Back Cover with Kickstand and Sticker for Ipad 4/3/2 - Rainproof Sandproof Dust-proof Shockproof (Black/blue),1.1 pounds,4.2 out of 5 stars
9.6 x 6.9 x 0.5 inches,$22.94,"iPad Cases,iPad 2 Case,iPad 4 Case,TRAVELLOR [Heavy Duty] iPad Case,Three Layer Armor Defender And Full Body Protective Case Cover With Kickstand And Screen Protector for iPad 2/3/4 - Ice/White",4 ounces,4.2 out of 5 stars
9.6 x 0.4 x 7.4 inches,$8.99,"JETech Gold Slim-Fit Folio Smart Back Case for Apple iPad 4 & 3 (3rd and 4th Generation with Retina Display) / iPad 2, Black",6.1 ounces,3.9 out of 5 stars
9.6 x 7.3 x 0.8 inches,$11.99,"iPad case / iPad 2 case / iPad 3 case / iPad 4 case, Thilon TM 360 degree rotation iPad leather case. With auto sleep and wake up function. iPad cover (Red)",0.3 ounces,4.2 out of 5 stars
10.8 x 8.5 x 1.6 inches,$17.99,"Afranker Plastic Kid Proof Extreme Duty Dual Protective Case Cover with Kickstand for Ipad 2, Ipad 3 - Black",1 pounds,4.1 out of 5 stars
9 x 7.5 x 1.1 inches,$19.99,"Fintie iPad 2/3/4 Case - 360 Degree Rotating Stand Smart Cover with Auto Sleep / Wake Feature for Apple iPad 2, the new iPad 3 & iPad 4th Generation with Retina Display - Composition Book Black",14.4 ounces,4.3 out of 5 stars
11.5 x 1.1 x 5.8 inches,$8.99,"BeneU Slim Lightweight Leather Folio Magnetic Smart Case Cover Stand with Back Case For Apple iPad Air (iPad 5 th Generation, 2013 release) - Champagne Gold",1 ounces,3.9 out of 5 stars
10.2 x 8.7 x 7.1 inches,$10.99,"Besdata Auto Wake/Sleep Function & Translucent Magnetic Case for Apple iPad 2 / iPad 3 / ipad 4 Bundle with  Screen Protector, Cleaning Cloth & Stylus (PT2600, Black)",8.8 ounces,3.7 out of 5 stars
9.6 x 7.4 x 0.6 inches,$16.99,"iPad Case, JETech® Diamond Folio Leather Smart Cover iPad Case for Apple iPad 2, iPad 3, and the New iPad 4 with Built-in Stand and Front/Back Protection (Latest Version with Built-In Magnet for Sleep/Wake Feature) (Z- Diamond- Plum)",5 ounces,3.7 out of 5 stars
9.8 x 7.5 x 0.6 inches,$15.99,"iPad 2 Case/iPad 3/iPad 4 Case, ESR Illustrators Series Folio Case Stand Case Smart Cover with [Auto Wake Up/Sleep Function] for iPad 4/iPad 3/iPad 2(Tycoon Giraffe)",9.1 ounces,4.1 out of 5 stars
10.7 x 8.2 x 1.4 inches,$15.96,"iPad 2 Case, iPad 2 3 4 Case, Gift_Source (Slim Fit) (Stand Feature) Folio Flip PU Leather Case Cover Skin Back Case for Apple iPad 2 / iPad 3 / iPad 4 (Colorful Tree Tribe),Sent Screen Protector + Stylus Pen",8.8 ounces,4.1 out of 5 stars
9.7 x 7 x 1 inches,$13.99,"Fintie iPad Air 2 Case [Corner Protection] - Slim Fit Leather Folio Case with Smart Cover Auto Sleep / Wake Feature for Apple iPad Air 2 (iPad 6) 2014 Model, Purple",9 ounces,4.5 out of 5 stars
6 x 12.6 x 0.9 inches,$15.88,Pepkoo Ipad 2/3/4 Case Plastic Kid Proof Extreme Duty Dual Protective Back Cover with Kickstand and Sticker for Ipad 4/3/2 - Rainproof Sandproof Dust-proof Shockproof (Black/green),9 ounces,4.3 out of 5 stars
10.5 x 8 x 1 inches,$10.99,"Apple iPad 2/3/4 Case, CINEYO(TM) 360 Degree Rotating Stand Case Cover with Auto Sleep / Wake Feature for iPad 2/3/4(10 Colors)this case is for Apple iPad 2 3 4 (White)",10.4 ounces,3.8 out of 5 stars
9.5 x 6.7 x 0 inches,$9.95,Tech Armor Apple iPad Air 2 / iPad Air (first generation) High Defintion (HD) Clear Screen Protectors -- Maximum Clarity and Touchscreen Accuracy [2Pack] Lifetime Warranty,2.4 ounces,4.4 out of 5 stars
6 x 12.6 x 0.9 inches,,Honeycase Extreme-Duty Military Transformer Hybrid Shockproof & Drop Rresistance Anti-slip Soft Silicone Case Cover for iPad 2 / for iPad 3 / for iPad 4 (Black),1.8 ounces,4 out of 5 stars
10 x 7.6 x 0.8 inches,$15.99,"iPad 2 Case,iPad 3 Case,iPad 4 Case,TOPSKY(TM)[Kickstand Feature],Shock-Absorption / High Impact Resistant Hybrid Three Layer Armor Defender Protective Case Cover with Stylus Pen,Black",12 ounces,4.2 out of 5 stars
9.7 x 7.1 x 0.8 inches,$14.99,"iPad Air Case,ULAK 360 Degrees Rotating Stand Case Bling Honeycomb Cover with Auto Sleep/ Wake Feature for iPad Air/ iPad 5 (2013 Release) (Gold)",11.8 ounces,4.2 out of 5 stars
9.9 x 7.6 x 1 inches,$13.95,New S-Tech Apple iPad 2 3 4 Generation Soft Leather Wallet Smart Cover with Sleep / Wake Feature Flip Case,11.2 ounces,4.5 out of 5 stars
9.7 x 7.5 x 0.8 inches,$15.59,"iPad 2/3/4 Case, Dteck(TM) Cartoon Cute Pattern Magent PU Leather Flip Stand Case with [Cards/Money Slots] Full Body Protective Cover for Apple iPad 2/3/4 (9.7 Inch) (Blue Butterfly)",11.2 ounces,4.1 out of 5 stars
9.6 x 0.3 x 6.9 inches,$18.99,Travellor Three Layer Armor Defender And Full Body Protective Case Cover Bundle with Screen Protector for iPad 2/3/4 - Black/White,3 ounces,4.2 out of 5 stars
11.8 x 7.8 x 0.8 inches,$18.99,"iPad Case,iPad 2/3/4 Case,LittleMax(TM) [Shock Proof] [Scratch Free] Hybrid Hard Protective Case *3 in 1* Combo Bumper Case Cover for iPad 2/3/4 [Free Cleaning Cloth,Stylus Pen] (Dark Blue & Yellow)",0.3 ounces,3.7 out of 5 stars
9.6 x 6.9 x 0.5 inches,$22.94,"TRAVELLOR [Heavy Duty] iPad Case,Three Layer Armor Defender And Full Body Protective Case Cover With Kickstand And Screen Protector for iPad 2/3/4 - Black",4 ounces,4.2 out of 5 stars
9.6 x 6.9 x 0.5 inches,$17.99,"iPad Case, iPad 2 ipad 3 ipad 4 Case Heavy Duty Shockproof Drop Resistance Rugged Silicone + Plastic 2 Layer Hybrid Defender Super Protection Case and Built-in Kickstand for Apple iPad 2&3&4 (IPAD 2/3/4, Orange/Black)",4.8 ounces,3.2 out of 5 stars
11.5 x 1.1 x 5.8 inches,$12.99,Inateck 2-In-1 Apple iPad Air Carrying Protector Case Bag for Apple iPad Air/iPad Air 2 (TPB-IA),1 ounces,4.4 out of 5 stars
11 x 10.2 x 0.8 inches,$14.99,HDE Shock Proof iPad Case for Kids Bumper Cover Handle Stand for Apple iPad 2 iPad 3 iPad 4 (Blue),8.8 ounces,4.3 out of 5 stars
9.1 x 6.2 x 0.3 inches,$8.95,Tech Armor Apple iPad Mini 4 (2015) Anti-Glare/Anti-Fingerprint (Matte) Screen Protectors [2-Pack] Lifetime Warranty,1.6 ounces,4.3 out of 5 stars
9.6 x 7.4 x 0.6 inches,$16.99,"JETech Diamond Folio Leather Smart Cover iPad Case for Apple iPad 2, iPad 3, iPad 4 with Built-in Stand and Front/Back Protection (Built-In Magnet for Sleep/Wake Feature) (Z- Diamond- Black/Black)",5 ounces,3.6 out of 5 stars
10.3 x 8.4 x 0.9 inches,$10.99,"Apple iPad 2/3/4 Case, CINEYO(TM) 360 Degree Rotating Stand Case Cover with Auto Sleep / Wake Feature for iPad 2/3/4(10 Colors)this case is for Apple iPad 2 3 4 (Light Blue)",9.6 ounces,3.8 out of 5 stars
10.4 x 8.5 x 0.8 inches,$5.59,"ULAK 360 Rotating Magnetic Synthetic Leather stand Case Smart Cover For Apple New iPad 4th Generation (Wake/sleep Function) Apple iPad 2, iPad 3(the new iPad)(Pattern-BOLD)",11.7 ounces,4.2 out of 5 stars
9.7 x 8.1 x 0.5 inches,$13.49,"Topsky Case for iPad 2/3/4 Bundle with Stylus Pen, Screen Protector and Microfiber Cleaning Cloth - Grey Blue",8 ounces,3.8 out of 5 stars
9.6 x 0.4 x 7.4 inches,$6.49,"iPad Screen Protector, JETech® 2-Pack Screen Protector Film for Apple iPad 2/3/4, Bubble Free Installation, Anti-Fingerprint, Retail Packaging - HD Clear",2.4 ounces,4.1 out of 5 stars
9.7 x 7.8 x 1.2 inches,$22.99,"Fintie iPad 2/3/4 Case - 360 Degree Rotating Stand Smart Cover with Auto Sleep / Wake Feature for Apple iPad 2, the new iPad 3 & iPad 4th Generation with Retina Display - Love Tree",15.2 ounces,4.3 out of 5 stars
11.1 x 1 x 10.2 inches,$16.99,"i-Blason ArmorBox Kido Series Light Weight Super Protection Convertable Stand Cover Case for Apple iPad 4 iPad 4G iPad 4th Generation iPad with Retina Display iPad 2, The New iPad 3 (Pink)",11.2 ounces,4.4 out of 5 stars
9.3 x 7.9 x 0.8 inches,$13.49,"Topsky Shock-Absorption Three Layer Armor Defender Protective Case for iPad 2,3,4 with Stylus and Screen Protector - Grey/Pink",9.6 ounces,3.8 out of 5 stars
9.8 x 7.5 x 0.6 inches,$15.99,"iPad 2 Case/iPad 3/iPad 4 Case, ESR Illustrators Series Folio Case Stand Case Smart Cover with [Auto Wake Up/Sleep Function] for iPad 4/iPad 3/iPad 2(Eiffel Tower)",9.1 ounces,4.1 out of 5 stars
10.1 x 8 x 1 inches,$14.99,SAVEICON Blue Hybrid iPad 2 / 3 / 4 PU leather Case Cover with Card Slots Auto Wake / Sleep Smart Cover Book Shell Stand for Apple iPad 2/3/4 iPad 2nd 3rd 4th Gen Wifi 3G 4G LTE with Built-in Stand,8 ounces,4.1 out of 5 stars
10 x 7.3 x 0.9 inches,$14.95,Cellularvilla Apple Ipad2 Ipad3 Ipad4 Gen Genration Pink Glitter 360 Degree Rotating Flip Folio Case Cover with Auto Sleep/wake Feature Stand,9.6 ounces,4.2 out of 5 stars
9.9 x 7.5 x 0.9 inches,$10.99,HDE Rotating iPad Case Magnetic Folding Leather Cover Folio Flip Stand for Apple iPad 2 iPad 3 iPad 4 (Purple),10.4 ounces,3.8 out of 5 stars
9.5 x 7 x 1 inches,$10.99,HDE iPad Air 2 Tablet Case 360 Rotating Flip Stand Folding Folio Magnetic Cover Leather for Apple iPad Air 2 (US Flag),8 ounces,3.8 out of 5 stars
13.4 x 9 x 1.6 inches,$22.99,"Laptop Shoulder Bag Briefcase, Mosiso Polyester 13-13.3 Inch Carry Case Handbag for 12.9 iPad Pro / 13.3 Inch Laptop / Notebook Computer / MacBook Air / MacBook Pro, Black",1.1 pounds,4.5 out of 5 stars
11.1 x 1 x 8 inches,$39.95,Apple iPad Air 2 Hideaway with Stand Blue Gumdrop Cases Silicone Rugged Shock Absorbing Protective Dual Layer Cover Case,12 ounces,4.3 out of 5 stars
9.6 x 7.7 x 1.1 inches,$15.99,"Fintie iPad 2/3/4 Case - 360 Degree Rotating Stand Smart Cover with Auto Sleep / Wake Feature for Apple iPad 2, the new iPad 3 & iPad 4th Generation with Retina Display - Composition Book Green",15.2 ounces,4.3 out of 5 stars
8.4 x 5.7 x 0.6 inches,$6.99,"Cesert iPad Mini Case, iPad mini 2/3 Case - Leather Stand Case with Auto Sleep/Wake Function for Apple iPad Mini, iPad Mini 2 & 3- BLACK",4.8 ounces,
10.8 x 9.1 x 1.2 inches,$34.99,"Logitech Type+ Protective Case with Integrated Keyboard for iPad Air 2, Carbon Black -(Certified Refurbished)",1.6 pounds,4.5 out of 5 stars
9.6 x 7.5 x 0.8 inches,$18.99,"Fintie Folio Case for Apple iPad 4th Generation with Retina Display, iPad 3 & iPad 2 Vegan Leather Stand with Smart Cover Auto Wake / Sleep - Vintage Antique Bronze",11.2 ounces,4.4 out of 5 stars
